"idx","variant"
 "84","Burlace"
 "84","Borlase"
 "85","Burrel"
 "85","Burrell"
 "86","Burton"
 "86","Barton"
 "87","Buscot"
 "87","Busquot"
 "88","Bushell"
 "88","Busshall"
 "89","Butler"
 "89","Buttler"
 "90","Byerley"
 "90","Bierley"
 "91","Byrne"
 "91","Byrn"
 "92","Byron"
 "92","Biron"
 "93","Calvert"
 "93","Calvaert"
 "94","Campian"
 "94","Campion"
 "95","Cannart, van"
 "95","van Cannat de Hamale"
 "95","Van Camart"
 "96","Canning"
 "96","Cannynge"
 "97","Carew"
 "97","Carrew"
 "98","Carnaby"
 "98","Carnabie"
 "99","Cary"
 "99","Carey"
 "99","Carewe"
 "100","Caryll"
 "100","Carrill"
 "100","Carrel"
 "100","Carroll"
 "101","Castel"
 "101","Castelle"
 "102","Castle"
 "102","Cartell"
 "102","Castel"
 "102","Cassel"
 "103","Cellar"
 "103","Celler"
 "103","Seller"
 "105","Chaldock"
 "105","Chaddock"
 "106","Chamberlaine"
 "106","Chamberlain"
 "107","Chanceller"
 "107","Chancellor"
 "108","Charlton"
 "108","Charleton"
 "109","Charnley"
 "109","Charnlay"
 "109","Charnely"
 "110","Chetwin"
 "110","Shetwyn"
 "110","Shetwin"
 "110","Chetwynd"
 "111","Chillton"
 "111","Chilton"
 "112","Cholmely"
 "112","Cholmeley"
 "113","Clapton"
 "113","Clopton"
 "114","Claqueche"
 "114","Clachet"
 "115","Clark"
 "115","Clarke"
 "115","Clarck"
 "116","Clarkson"
 "116","Clarkeson"
 "117","Clayton"
 "117","Chaton"
 "118","Clifford"
 "118","Giffard"
 "118","Gifford"
 "119","Clitheroe"
 "119","Clitherow"
 "120","Cobb"
 "120","Cobbes"
 "120","Cobbe"
 "121","Cockayne"
 "121","Cokain"
 "121","Cockrain"
 "122","Coesneau"
 "122","Quyno"
 "123","Coffee"
 "123","Coffy"
 "124","Coffin"
 "124","Coffine"
 "125","Coleman"
 "125","Coolman"
 "125","Coalman"
 "126","Collens"
 "126","Collins"
 "126","Crispe"
 "126","Collings"
 "126","Crisp"
 "127","Colman"
 "127","Colmane"
 "128","Cone"
 "128","Conne"
 "128","Conn"
 "129","Conyers"
 "129","Convers"
 "129","Coniers"
 "130","Cook"
 "130","Cooke"
 "131","Coop"
 "131","Coupe"
 "131","Coup"
 "132","Copland"
 "132","Copeland"
 "133","Corbington"
 "133","Corby"
 "134","Corte, De"
 "134","La Coste"
 "135","Cothrington"
 "135","Gothrington"
 "135","Coothrington"
 "136","Cotton"
 "136","Cotten"
 "137","Coudrey"
 "137","Cowdrey"
 "137","Cowdray"
 "138","Coufaud"
 "138","Cuffaud"
 "138","Cuffaude"
 "139","Courtes"
 "139","Curtiss"
 "139","Curtise"
 "139","Curtis"
 "140","Cragg"
 "140","Crag"
 "141","Cramlington"
 "141","Cramblington"
 "142","Croock"
 "142","Crooke"
 "143","Cross"
 "143","Croft"
 "144","Culcheth"
 "144","Culchett"
 "144","Culshaw"
 "145","Curson"
 "145","Curzon"
 "146","Dalley"
 "147","Dallyson"
 "147","Dallison"
 "148","Dalyson"
 "148","Dalysone"
 "149","Darell"
 "149","Dorell"
 "149","Dorel"
 "150","Darrell"
 "150","Dorrell"
 "151","DeBord"
 "151","Dabord"
 "152","Deacon"
 "152","Deacons"
 "153","Debloq"
 "153","Blocq de"
 "154","Deeble"
 "154","Dible"
 "154","Read"
 "155","Delaval"
 "155","de la Vall"
 "156","Dennett"
 "156","Dennet"
 "157","Dick"
 "157","Dycth"
 "158","Dickenson"
 "158","Dickinson"
 "158","Dicconson"
 "158","Diconson"
 "159","Digby"
 "159","Digbie"
 "159","Digbye"
 "160","Diggs"
 "160","Digges"
 "161","Dixon"
 "161","Discharm"
 "162","Dodd"
 "162","Dod"
 "163","Dolman"
 "163","Doleman"
 "164","Doornem van"
 "164","Doornen"
 "165","Douglass"
 "165","Douglas"
 "104","Dowman"
 "104","Doman"
 "166","Forster"
 "166","Foster"
 "166","Forrester"
 "167","Downes"
 "167","Downs"
 "168","Dunford"
 "168","Dumford"
 "169","Dunne"
 "169","Done"
 "170","Dwerihouse"
 "170","Dweryhouse"
 "171","East"
 "171","Est"
 "172","Ecclestone"
 "172","Eccleston"
 "173","Edelen"
 "173","Edling"
 "173","Edeline"
 "173","Edlen"
 "174","Edmunds"
 "174","Edmonds"
 "175","Ellerbie"
 "175","Ellerby"
 "176","Elliot"
 "176","Elliott"
 "176","Eliot"
 "177","Ellison"
 "177","Elison"
 "178","Elston"
 "178","Elishon"
 "178","Eleston"
 "178","Elstow"
 "179","Emery"
 "179","Emiry"
 "180","Englefield"
 "180","Englefyld"
 "181","Erington"
 "181","Errington"
 "182","Eure"
 "182","Euer"
 "182","Ewre"
 "182","Evers"
 "182","Eures"
 "182","Evans"
 "182","Evens"
 "183","Evelinge"
 "183","Eveling"
 "183","Evelin"
 "184","Eyre"
 "184","Eyers"
 "185","Farnes"
 "185","Fearns"
 "186","Farrel"
 "186","Farrell"
 "186","Farril"
 "186","Farrill"
 "187","Fazakerly"
 "187","Fazakerley"
 "188","Fergusson"
 "188","Fargisson"
 "189","Fermor"
 "189","Farmor"
 "189","Farmer"
 "189","Fermore"
 "190","Fettyplace"
 "190","Fettiplace"
 "191","Fitzwilliam"
 "191","Fitzwilliams"
 "192","Fleming"
 "192","Flemming"
 "193","Fletcher"
 "193","Flesher"
 "194","Floyd"
 "194","Lloyd"
 "195","Ford"
 "195","Forth"
 "196","Forshaw"
 "196","Foreshaw"
 "197","Fortescu"
 "197","Fortescue"
 "197","Fortiscu"
 "198","Fothringham"
 "198","Fotheringham"
 "199","Fowler"
 "199","Towler"
 "200","Frazier"
 "200","Frezer"
 "201","Frijn"
 "201","Fruin"
 "202","Fulcher"
 "203","Gab"
 "203","Gabb"
 "204","Galver"
 "204","Galocer"
 "204","Galveer"
 "205","Gandelier"
 "205","Gaudelier"
 "206","Gardiner"
 "206","Breyme"
 "206","Bream"
 "207","Garnet"
 "207","Garnett"
 "208","Garnons"
 "208","Garnon"
 "209","Gawen"
 "209","Garving"
 "209","Garven"
 "209","Goying"
 "210","Gawine"
 "210","Gauwen"
 "210","Gawen"
 "211","Gaylens"
 "211","Galans"
 "212","Gennison"
 "212","Genison"
 "213","Gilbertson"
 "213","Gilberson"
 "214","Gildridge"
 "214","Guildridge"
 "215","Gilibrand"
 "215","Gillebrand"
 "216","Gillibord"
 "216","Gillibrand"
 "217","Gladin"
 "217","Gladwin"
 "218","Golding"
 "218","Goulding"
 "218","Goolding"
 "219","Goodge"
 "219","Gouch"
 "220","Goodier"
 "220","Goodyeare"
 "221","Gornal"
 "221","Gornall"
 "222","Gostling"
 "222","Gasling"
 "223","Gough"
 "223","Goudge"
 "223","Goch"
 "224","Green"
 "224","Greene"
 "224","Grene"
 "225","Greenburie"
 "225","Greenbury"
 "226","Gregson"
 "226","Grexin"
 "227","Grehemis"
 "227","Gremes"
 "227","Graham"
 "228","Grenwod"
 "228","Greenwood"
 "228","Grenuoda"
 "229","Griffen"
 "229","Griffing"
 "230","Griffin"
 "230","Grefin"
 "231","Griffith"
 "231","Greffertt"
 "231","Grifith"
 "232","Grovenor"
 "232","Gravenor"
 "233","Groves"
 "233","Grooes"
 "234","Groyel"
 "234","Grovel"
 "235","Guiningam"
 "235","Quiningam"
 "236","Hadock"
 "236","Haydock"
 "236","Haydocke"
 "236","Haddock"
 "237","Hagan"
 "237","Hagen"
 "238","Hailes"
 "238","Hales"
 "239","Hallcott"
 "239","Hilcott"
 "239","Helcot"
 "240","Halliwell"
 "240","Holywell"
 "241","Hamerton"
 "241","Hammerton"
 "242","Hamme, van"
 "242","Van Ham"
 "243","Hampson"
 "243","Hamson"
 "244","Hanford"
 "244","Handford"
 "244","Hamfort"
 "245","Hanne"
 "245","Hannes"
 "246","Hansbie"
 "246","Hansby"
 "247","Harcourt"
 "247","Harecourt"
 "247","Harcot"
 "248","Hardward"
 "248","Hardwald"
 "248","Harward"
 "249","Harrington"
 "249","Harington"
 "250","Harris"
 "250","Harys"
 "250","Haris"
 "251","Harrisson"
 "251","Harrison"
 "252","Hart"
 "252","Harte"
 "253","Haughton"
 "253","Hoghton"
 "253","Hawton"
 "254","Hawarden"
 "254","Hayrdin"
 "254","Hawerden"
 "255","Hawardin"
 "255","Howerden"
 "255","Hawarden"
 "255","Howardin"
 "256","Hawksey"
 "256","Hoxey"
 "257","Hayle"
 "257","Hayles"
 "257","Hayls"
 "258","Haynes"
 "258","Heynes"
 "259","Haywood"
 "259","Honywood"
 "259","Heywood"
 "260","Healy"
 "260","Healey"
 "261","Helmes"
 "261","Helm"
 "262","Hendly"
 "262","Hendley"
 "263","Heneage"
 "263","Hennage"
 "263","Hennedge"
 "263","Henege"
 "263","Henedge"
 "264","Herbert"
 "264","Hubbert"
 "265","Hertogh, de"
 "265","Hartock"
 "266","Hesketh"
 "266","Hescot"
 "266","Heskath"
 "267","Heton"
 "267","Heaton"
 "268","Heymisin, van"
 "268","Heymissen"
 "269","Hicks"
 "269","Hickx"
 "270","Hildestly"
 "270","Hildesley"
 "270","Hildesly"
 "271","Hilliar"
 "271","Hillear"
 "272","Hobdy"
 "272","Hobday"
 "273","Hodkinson"
 "273","Hodgkinson"
 "273","Hodskinson"
 "274","Hodshon"
 "274","Hodgson"
 "274","Hodson"
 "275","Holmes"
 "275","Holm"
 "276","Holt"
 "276","Holte"
 "277","Holward"
 "277","Hollard"
 "277","Hallward"
 "277","Tholward"
 "278","Hoole"
 "278","Hoale"
 "279","Horne"
 "279","Hornay"
 "279","Horn"
 "280","Hornybold"
 "280","Hornihold"
 "280","Hornyold"
 "281","Hothersel"
 "281","Hothersall"
 "282","Houltbie"
 "282","Holby"
 "283","House"
 "283","Hausin"
 "284","Parnel"
 "284","Parnall"
 "285","Howell"
 "285","Nowell"
 "286","Howett"
 "286","Hawett"
 "287","Hubart"
 "287","Hubert"
 "287","Howard"
 "288","Hubbard"
 "288","Hobert"
 "288","Hubbert"
 "289","Huddleston"
 "289","Huddlestone"
 "289","Hudlestone"
 "289","Hudleston"
 "290","Hugginson"
 "290","Huggonson"
 "291","Hughes"
 "291","Hughs"
 "292","Huicke"
 "292","Hewick"
 "292","Henricke"
 "292","Hewicke"
 "293","Humberstone"
 "293","Humerston"
 "294","Hunlock"
 "294","Hunloke"
 "294","Hunlocke"
 "295","Huskeyne"
 "295","Haskeyne"
 "296","Hussy"
 "296","Hussey"
 "297","Hyde"
 "297","Hide"
 "298","Ingilby"
 "298","Inglebie"
 "298","Ingleby"
 "298","Inglbee"
 "298","Engelbie"
 "299","Ironside"
 "299","Ironsyde"
 "300","Isam"
 "300","Isham"
 "301","Jauncey"
 "301","Jauncy"
 "302","Jenkins"
 "302","Jenkes"
 "302","Jenks"
 "303","Jernegan"
 "303","Jerningham"
 "303","Gernegan"
 "303","Gernagam"
 "303","Jernigham"
 "303","Gernigham"
 "303","Jernegam"
 "303","Gernegam"
 "304","Jessup"
 "304","Jesup"
 "305","Jodson"
 "305","Godson"
 "306","Johnson"
 "306","Jonson"
 "307","Johnstone"
 "307","Johnson"
 "307","Johnston"
 "308","Jones"
 "309","Keightly"
 "309","Keighly"
 "309","Keithly"
 "309","Kighley"
 "310","Kellet"
 "310","Keller"
 "311","Kemp"
 "311","Kempe"
 "312","Kenet"
 "312","Kennet"
 "312","Kennett"
 "313","Kenion"
 "313","Kenyon"
 "314","Kennion"
 "314","Cannion"
 "314","Kenion"
 "315","Kerley"
 "315","Herley"
 "316","Kerton"
 "316","Kertend"
 "316","Kirtonne"
 "316","Kertlend"
 "317","Kinne"
 "317","Kine"
 "318","Kinsman"
 "318","Quinzemond"
 "319","Kirby"
 "319","Kerby"
 "319","Keresby"
 "320","Kitchen"
 "320","Kitchin"
 "320","Ketchin"
 "321","Knevet"
 "321","Knyvet"
 "322","Knightley"
 "322","Knightly"
 "322","Knightlie"
 "323","Knolbrough"
 "323","Knasbrough"
 "323","Knaresbrouck"
 "324","Lake"
 "324","Lane"
 "325","Lamb"
 "325","Lambe"
 "326","Langdale"
 "326","Landale"
 "326","Langdalle"
 "326","Landayle"
 "327","Latchmore"
 "327","Lechmere"
 "328","Latham"
 "328","Leitham"
 "328","Lathum"
 "328","Lathom"
 "329","Latre, de"
 "329","Delattre"
 "330","Layton"
 "330","Laiton"
 "331","Le Vrai"
 "331","Le Vray"
 "331","Levray"
 "332","Leake"
 "332","Leeke"
 "333","Leckenby"
 "333","Leckonby"
 "334","Leeds"
 "334","Leege"
 "334","Leedes"
 "335","Legg"
 "335","Legge"
 "336","Lemaire"
 "336","Lemaine"
 "337","Lendesay"
 "337","Lindsay"
 "338","Letillea"
 "338","Letillear"
 "338","Letiller"
 "339","Lettas"
 "339","Letes"
 "339","Lettis"
 "339","Laithouse"
 "340","Leveson"
 "340","Levison"
 "340","Levenson"
 "340","Lawson"
 "340","Levesson"
 "340","Leveston"
 "341","Lewes"
 "341","Lewis"
 "342","Leybourne"
 "342","Leyburne"
 "342","Laybourne"
 "342","Leyburn"
 "342","Laborne"
 "343","Liddell"
 "343","Liddle"
 "344","Lienstorf"
 "344","Lienstoerf"
 "345","Lochard"
 "345","Lockard"
 "346","Lombard"
 "346","Lumbart"
 "346","Lumbos"
 "346","Lunsford"
 "347","Longe"
 "347","Lange"
 "348","Lorrence"
 "348","Lorryne"
 "348","Lorraine"
 "349","Loveden"
 "349","Lovedin"
 "350","Lovell"
 "350","Lovel"
 "350","Lyvel"
 "351","Lowry"
 "351","Lowery"
 "352","Lutenor"
 "352","Lutener"
 "352","Luckner"
 "353","Lye"
 "353","Lee"
 "354","Lysens"
 "354","Lijsens"
 "355","Macleane"
 "355","Maclane"
 "355","Maclean"
 "356","Major"
 "356","Maior"
 "357","Malone"
 "357","Molone"
 "358","Manock"
 "358","Mannock"
 "359","Marichautt"
 "359","Marichaut"
 "360","Markham"
 "360","Markhame"
 "360","Markam"
 "361","Markynfeld"
 "361","Markenfeld"
 "361","Markinfield"
 "362","Martens"
 "362","Martins"
 "363","Mascy"
 "363","Massey"
 "363","Massy"
 "363","Masey"
 "364","Matchett"
 "364","Mathiet"
 "365","Mathews"
 "365","Mathiews"
 "365","Matthews"
 "366","Maurin"
 "366","Morin"
 "367","Maynell"
 "367","Meynell"
 "367","Mennel"
 "367","Mennell"
 "368","McDonald"
 "368","Macdonald"
 "369","Mead"
 "369","Meade"
 "369","Midi"
 "370","Melbourne"
 "370","Melborn"
 "371","Mengzei"
 "371","Menzies"
 "372","Metcalfe"
 "372","Medcalfe"
 "373","Meysey"
 "373","Maysey"
 "374","Middleton"
 "374","Midleton"
 "375","Mildmay"
 "375","Mylmy"
 "376","Miles"
 "376","Mills"
 "377","Millot"
 "377","Millet"
 "377","Millete"
 "378","Mingale"
 "378","Hengall"
 "379","Moll, de"
 "379","Mol, de"
 "380","Mollineux"
 "380","Molyneux"
 "380","Molineux"
 "380","Molenix"
 "380","Molneauk"
 "381","Mollyns"
 "381","Mollynes"
 "382","Momsey"
 "382","Monsey"
 "383","Money"
 "383","Mony"
 "383","Many"
 "384","Monington"
 "384","Mornington"
 "385","Monpelier"
 "385","Montpelier"
 "386","Monson"
 "386","Mounson"
 "387","Moor"
 "387","More"
 "387","Moore"
 "388","Mort"
 "388","Mort de"
 "389","Mostyn"
 "389","Moston"
 "390","Mullin"
 "390","Mullins"
 "390","Mullens"
 "390","Molyns"
 "391","Murs, van"
 "391","Van Meurs"
 "392","Mylott"
 "392","Millott"
 "392","Myllott"
 "393","Nairn"
 "393","Nairne"
 "394","Naler"
 "394","Naylor"
 "395","Nandick"
 "395","Nandyke"
 "395","Nendyke"
 "395","Nindyke"
 "396","Naper"
 "396","Napier"
 "397","Neale"
 "397","Neal"
 "398","Nellson"
 "398","Nelson"
 "399","Nepthon"
 "399","Napton"
 "400","Neville"
 "400","Nevill"
 "401","Newlin"
 "401","Newland"
 "402","Nicholls"
 "402","Nichols"
 "402","Nicols"
 "403","Nihell"
 "403","Nihill"
 "404","O'Curren"
 "404","O'Curran"
 "405","O'Kane"
 "405","Kane"
 "406","O'Reilly"
 "406","Reily"
 "407","Ogilvie"
 "407","Ogilwy"
 "408","Ogilvy"
 "408","Ogelve"
 "409","Oril"
 "409","Orrell"
 "410","Orrat"
 "410","Orrett"
 "411","Osbaldeston"
 "411","Osburston"
 "412","Overlow"
 "412","Overloo"
 "413","Pain"
 "413","Payne"
 "414","Palmer"
 "415","Parkenson"
 "415","Parkinson"
 "415","Perkinson"
 "416","Parry"
 "416","Ursely"
 "417","Parsonal"
 "417","Pursival"
 "417","Pursivall"
 "418","Paterson"
 "418","Patterson"
 "418","Paterston"
 "419","Pearce"
 "419","Pearse"
 "420","Pecke"
 "420","Peck"
 "421","Penie"
 "421","Penne"
 "421","Penny"
 "422","Pennington"
 "422","Penington"
 "422","Penengton"
 "423","Penrice"
 "423","Penrica"
 "424","Penruddock"
 "424","Penreducke"
 "424","Penruddocke"
 "425","Percey"
 "425","Percy"
 "425","Persey"
 "426","Perham"
 "426","Parham"
 "427","Perkins"
 "427","Parkins"
 "428","Persall"
 "428","Pearsall"
 "428","Pershall"
 "428","Peshall"
 "429","Petre"
 "429","Peters"
 "429","Peeters"
 "430","Petty Chalk"
 "430","Chalk"
 "431","Phelipes"
 "431","Phelips"
 "431","Philips"
 "431","Phelypes"
 "431","Phillips"
 "432","Philpot"
 "432","Filpot"
 "432","Philpott"
 "433","Pick"
 "433","Pisk"
 "434","Pidgeon"
 "434","Pigin"
 "435","Pigott"
 "435","Pigot"
 "436","Pilkington"
 "436","Pelkington"
 "437","Plaisington"
 "437","Plessington"
 "437","Plesington"
 "438","Plowden"
 "438","Ployden"
 "439","Plumerdin"
 "439","Plumerden"
 "440","Plumpton"
 "440","Plompton"
 "441","Plunket"
 "441","Plunkett"
 "442","Pole"
 "442","Pool"
 "442","Poole"
 "443","Portington"
 "444","Poulton"
 "444","Pulton"
 "445","Pounde"
 "445","Pound"
 "446","Powdrell"
 "446","Powderle"
 "448","Poynets"
 "448","Poyntz"
 "448","Poinets"
 "448","Pointz"
 "450","Primmer"
 "450","Primer"
 "452","Provost"
 "452","Provest"
 "453","Pulleyn"
 "453","Pulleine"
 "454","Purcell"
 "454","Pursel"
 "455","Pyser"
 "455","Piper"
 "455","Pijper"
 "456","Radcliffe"
 "456","Ratcliffe"
 "456","Ratlyffe"
 "456","Radclyffe"
 "456","Ratlief"
 "457","Rantienne"
 "457","Rantien"
 "458","Rattlife"
 "458","Ratclife"
 "458","Ratcliffe"
 "458","Radcliffe"
 "459","Ravenscraft"
 "459","Ravenscroft"
 "460","Rayner"
 "460","Reyner"
 "461","Reading"
 "461","Redding"
 "462","Redall"
 "462","Riddell"
 "462","Riddle"
 "463","Reddet"
 "463","Redeth"
 "464","Redman"
 "464","Readman"
 "464","Redmayne"
 "465","Renolds"
 "465","Reynolds"
 "466","Reynoldson"
 "466","Raynolson"
 "467","Richstone"
 "467","Rishtone"
 "467","Rushton"
 "467","Rishton"
 "468","Rooke"
 "468","Root"
 "468","Rook"
 "469","Rookwood"
 "469","Rockwood"
 "469","Roochwood"
 "469","Rookward"
 "469","Roochwoode"
 "470","Roper"
 "470","Rooper"
 "471","Rosendell"
 "471","Roosendaell"
 "472","Roulants"
 "472","Rowlants"
 "473","Rouss"
 "473","Rooss"
 "474","Rouveroit de"
 "474","Rouroit"
 "475","Rozer"
 "475","Rosier"
 "476","Russell"
 "476","Russel"
 "477","Ryan"
 "477","O'Ryan"
 "477","O'Brian"
 "477","Rian"
 "477","O'Brien"
 "478","Ryeaut"
 "478","Rycaut"
 "479","Sadleir"
 "479","Sadler"
 "480","Salcement"
 "480","Salieman"
 "481","Salisbury"
 "481","Salusbury"
 "481","Sallisbury"
 "482","Salkeld"
 "482","Salekeld"
 "483","Sander"
 "483","Sanders"
 "483","Saunders"
 "484","Sandermont"
 "484","Sandemont"
 "485","Sanford"
 "485","Sandford"
 "486","Saville"
 "486","Sevill"
 "487","Sayar"
 "487","Sayer"
 "488","Scarisbrick"
 "488","Scarisbricke"
 "488","Scasbricke"
 "489","Schrystyn"
 "489","Schruysteyn"
 "490","Scorer"
 "490","Scorar"
 "491","Scrogges"
 "491","Croges"
 "492","Scrope"
 "492","Scroop"
 "492","Scroupe"
 "493","Seaburne"
 "493","Seaborne"
 "494","Seacome"
 "494","Seacum"
 "495","Segeart"
 "495","Segart"
 "495","Sergeant"
 "496","Segers"
 "496","Seghers"
 "497","Selby"
 "497","Selbee"
 "497","Selbye"
 "498","Semmes"
 "498","Simmes"
 "498","Simms"
 "499","Sergysels"
 "499","Sergijs"
 "499","Sergijsels"
 "499","Seyssels"
 "500","Shafto"
 "500","Shaftoe"
 "501","Sheldon"
 "501","Scheldon"
 "501","Shelden"
 "502","Shelley"
 "502","Kelly"
 "502","Chelly"
 "502","Shelly"
 "503","Shepherd"
 "503","Shepheard"
 "504","Sherburn"
 "504","Cherbonne"
 "505","Shippen"
 "505","Shippens"
 "506","Shirley"
 "506","Sherley"
 "507","Silbertop"
 "507","Silvertop"
 "508","Simeon"
 "508","Simmons"
 "508","Simeons"
 "508","Simons"
 "508","Symons"
 "509","Simmions"
 "509","Symons"
 "509","Simeon"
 "509","Simons"
 "509","Simeons"
 "509","Simmons"
 "510","Simner"
 "510","Semner"
 "511","Sisson"
 "511","Sysson"
 "512","Skelton"
 "512","Sketton"
 "512","Shelton"
 "512","Skilton"
 "513","Skerliker"
 "513","Shirliker"
 "514","Skidmore"
 "514","Scidmore"
 "514","Scudamore"
 "515","Skrimshire"
 "515","Skrimsher"
 "516","Sleford"
 "516","Sleforde"
 "516","Cliford"
 "517","Smith"
 "517","Smythe"
 "517","Smyth"
 "517","Smithe"
 "517","Carrington"
 "517","Carington"
 "518","Smythson"
 "518","Smithson"
 "519","Soares"
 "519","Suarez"
 "520","Sollomon"
 "520","Soloman"
 "520","Solomon"
 "521","Somersett"
 "521","Somerset"
 "522","Sonniers"
 "522","Sonnius"
 "522","Sonias"
 "523","Sorette"
 "523","Sovette"
 "524","Spencer"
 "524","Spenser"
 "525","Spoore"
 "525","Sprore"
 "525","Spoor"
 "526","Stamford"
 "526","Standford"
 "526","Stanford"
 "527","Stapleton"
 "527","Stapylton"
 "528","Stenbacke"
 "528","Steenebenck"
 "528","Steenberck"
 "529","Sternhold"
 "529","Sternehold"
 "529","Ternehold"
 "530","Stockton"
 "530","Stocton"
 "531","Stokes"
 "531","Stoaks"
 "532","Stonehouse"
 "532","Stonners"
 "532","Stonhouse"
 "533","Stonor"
 "533","Stonner"
 "534","Stourton"
 "534","Sturton"
 "535","Street"
 "535","Skeet"
 "535","Streete"
 "536","Sykes"
 "536","Syke"
 "536","Sikes"
 "537","Sympson"
 "537","Simpson"
 "538","Tadymans"
 "538","Taeymans"
 "538","Taymans"
 "539","Tanckred"
 "539","Tancred"
 "540","Tarlton"
 "540","Tarleton"
 "541","Tasburg"
 "541","Tasburgh"
 "542","Tatlock"
 "542","Tacklock"
 "543","Taverne"
 "543","Tavern"
 "544","Taylour"
 "544","Taylor"
 "545","Teunis"
 "545","Tennis"
 "545","Tunis"
 "546","Thickness"
 "546","Thicknesse"
 "547","Thimbleby"
 "547","Thimelby"
 "547","Themelbie"
 "548","Thirwall"
 "548","Thirlwall"
 "549","Thomei"
 "549","Thamney"
 "550","Thompson"
 "550","Tomsons"
 "550","Thomson"
 "551","Thornborowghe"
 "551","Thornborough"
 "551","Thornboroughe"
 "552","Thornby"
 "552","Thornley"
 "553","Thoroughgood"
 "553","Thorowgood"
 "554","Thorpe"
 "554","Thorp"
 "555","Thorsby"
 "555","Thoresby"
 "555","Thursby"
 "555","Thursbie"
 "556","Threlfall"
 "556","Threlfal"
 "557","Throckmorton"
 "557","Throkmorton"
 "557","Throgmorton"
 "558","Thwaytes"
